----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/kevincao/Desktop/ECON80/ECON80-Paper/Data/construct.log
  log type:  text
 opened on:  27 Oct 2024, 21:53:39

. 
. 
. *************************** Compile the data **********************************
. 
. 
. use "morg16.dta", clear

. 
. // Concatenate all years of data into one dataset
. foreach year in 17 18 19 20 21 22 23 {
  2.         
.         append using morg`year' 
  3.         
. }
(label hrhtype already defined)
(label yesno already defined)
(label P26L already defined)
(label P25L already defined)
(label P24L already defined)
(label P160L already defined)
(label P3594L already defined)
(label P23L already defined)
(label P22L already defined)
(label P21L already defined)
(label docc00l already defined)
(label dind02 already defined)
(label ind02 already defined)
(label P20L already defined)
(label P19L already defined)
(label I25d already defined)
(label I25c already defined)
(label P29L already defined)
(label P28L already defined)
(label P18L already defined)
(label P17L already defined)
(label P34L already defined)
(label P16L already defined)
(label penatvty already defined)
(label stfips already defined)
(label P4L already defined)
(label P3L already defined)
(label P2L already defined)
(label hrhtype already defined)
(label yesno already defined)
(label P26L already defined)
(label P25L already defined)
(label P24L already defined)
(label P160L already defined)
(label P3594L already defined)
(label P23L already defined)
(label P22L already defined)
(label P21L already defined)
(label docc00l already defined)
(label dind02 already defined)
(label ind02 already defined)
(label P20L already defined)
(label P19L already defined)
(label I25d already defined)
(label I25c already defined)
(label P29L already defined)
(label P28L already defined)
(label P18L already defined)
(label P17L already defined)
(label P34L already defined)
(label P16L already defined)
(label penatvty already defined)
(label stfips already defined)
(label P4L already defined)
(label P3L already defined)
(label P2L already defined)
(label hrhtype already defined)
(label yesno already defined)
(label P26L already defined)
(label P25L already defined)
(label P24L already defined)
(label P160L already defined)
(label P3594L already defined)
(label P23L already defined)
(label P22L already defined)
(label P21L already defined)
(label docc00l already defined)
(label dind02 already defined)
(label ind02 already defined)
(label P20L already defined)
(label P19L already defined)
(label I25d already defined)
(label I25c already defined)
(label P29L already defined)
(label P28L already defined)
(label P18L already defined)
(label P17L already defined)
(label P34L already defined)
(label P16L already defined)
(label penatvty already defined)
(label stfips already defined)
(label P4L already defined)
(label P3L already defined)
(label P2L already defined)
(label hrhtype already defined)
(label yesno already defined)
(label P26L already defined)
(label P25L already defined)
(label P24L already defined)
(label P160L already defined)
(label P3594L already defined)
(label P23L already defined)
(label P22L already defined)
(label P21L already defined)
(label docc00l already defined)
(label dind02 already defined)
(label P20L already defined)
(label P19L already defined)
(label I25d already defined)
(label I25c already defined)
(label P29L already defined)
(label P28L already defined)
(label P18L already defined)
(label P17L already defined)
(label P34L already defined)
(label P16L already defined)
(label penatvty already defined)
(label stfips already defined)
(label P4L already defined)
(label P3L already defined)
(label P2L already defined)
(label hrhtype already defined)
(label yesno already defined)
(label P26L already defined)
(label P25L already defined)
(label P24L already defined)
(label P160L already defined)
(label P3594L already defined)
(label P23L already defined)
(label P22L already defined)
(label P21L already defined)
(label docc00l already defined)
(label occ182l already defined)
(label occ18l already defined)
(label ind17l already defined)
(label dind02 already defined)
(label P20L already defined)
(label P19L already defined)
(label I25d already defined)
(label I25c already defined)
(label P29L already defined)
(label P28L already defined)
(label P18L already defined)
(label P17L already defined)
(label P34L already defined)
(label P16L already defined)
